nom,categorie_principale,adresse_complete,arrondissement,ville,petite_couronne,type,prix_eur_pers,prix_moyen_eur,budget_meteo,description_courte,statut,saisonnier,acces,lat,lng,inclure_app,avec_solo,avec_duo,avec_potos,avec_pro,pour_rooftop,pour_tranquillo,pour_allocco,pour_resto,pour_gastro,pour_incognito,pour_apero,pour_disco,pour_eau,pour_nocturne,pour_terrasse_hiver,pour_guinguette,pour_street_food,nationalite_street_food,budget_grand_soleil,budget_nuageux,budget_pluie,fiabilite,reco_sources,notes_app,source_url,date_verification
Station M by Maison Montmartre,rooftop,"32 Av. de la Porte de Montmartre, 75018 Paris",18,Paris,0,restaurant / bar rooftop hotel,20-30 €,25,nuageux,"Rooftop d'hôtel au nord de Montmartre, bon pour brunch, apéro et groupe calme.",ouvert,toute l'annee,public,,,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,,0,1,0,bonne,The Rooftop Guide / TimeOut / site officiel selon ligne,,https://hotelmaisonmontmartre.com/en/page/paris-rooftop-bar-restaurant.38219.html,2026-06-14
Terrass'' Rooftop Bar,rooftop,"12 Rue Joseph de Maistre, 75018 Paris",18,Paris,0,bar rooftop / hotel,10-50 €,30,nuageux,"Rooftop de Montmartre avec vue Eiffel et Paris, classique pour coucher de soleil.",ouvert,toute l'annee,public / reservation conseillee,48.885675,2.328959,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,,0,1,0,bonne,The Rooftop Guide / TimeOut / site officiel selon ligne,,https://www.terrass-hotel.com/,2026-06-14
Le Toit de La Bellevilloise,rooftop,"19-21 Rue Boyer, 75020 Paris",20,Paris,0,bar rooftop / culturel,10-30 €,20,pluie,"Rooftop populaire et culturel de Belleville/Ménilmontant, bon pour potes et apéro.",ouvert,saisonnier / selon meteo,public,48.872182,2.386794,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,,0,0,1,bonne,The Rooftop Guide / TimeOut / site officiel selon ligne,,https://www.labellevilloise.com/,2026-06-14
Mama Shelter Paris East Rooftop,rooftop,"109 Rue de Bagnolet, 75020 Paris",20,Paris,0,bar / restaurant rooftop hotel,15-35 €,25,nuageux,"Rooftop détendu avec esprit groupe, babyfoot/ping-pong selon saison, pas le plus panoramique.",ouvert / rooftop selon saison,saisonnier / selon meteo,public / reservation conseillee,48.858705,2.390287,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,,0,1,0,bonne,The Rooftop Guide / TimeOut / site officiel selon ligne,,https://mamashelter.com/paris-east/eat-drink/,2026-06-14
Skyline Paris Lounge & Bar,rooftop,"Hotel Meliá Paris La Défense, 4 Espl. du Général de Gaulle, 92400 Courbevoie",,Courbevoie,1,bar rooftop / hotel / skyline,10-50 €,30,nuageux,"Rooftop Grand Paris à La Défense, vue skyline et Paris, utile si tu inclus petite couronne.",ouvert,toute l'annee / selon meteo,public / reservation conseillee,48.889372,2.244494,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,,0,1,0,bonne,The Rooftop Guide / TimeOut / site officiel selon ligne,,https://www.melia.com/en/hotels/france/paris/melia-paris-la-defense/restaurants/skyline-paris-lounge-bar,2026-06-14
Little Red Door,speakeasy / cocktail,"60 Rue Charlot, 75003 Paris",03,Paris,0,bar a cocktails / speakeasy,10-50 €,30,nuageux,"Bar caché iconique du Marais, signature cocktails, ambiance confidentielle.",ouvert,toute l'annee,public,,,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,,0,1,0,bonne,TimeOut speakeasy / 50 Best Discovery / fiche business,,https://www.lrdparis.com/,2026-06-14
Candelaria,speakeasy / taco bar,"52 Rue de Saintonge, 75003 Paris",03,Paris,0,taqueria / bar caché,20-30 €,25,nuageux,"Taqueria mexicaine avec bar caché derrière, parfait incognito + tacos.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,mexicain / tacos,0,1,0,bonne,TimeOut speakeasy / 50 Best Discovery / fiche business,,https://www.candelariaparis.com/,2026-06-14
Moonshiner,speakeasy / cocktail,"5 Rue Sedaine, 75011 Paris",11,Paris,0,bar a cocktails / speakeasy,10-20 €,18,pluie,"Speakeasy accessible par une chambre froide derrière une pizzeria, décor prohibition.",ouvert,toute l'annee,public,,,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,,0,0,1,bonne,TimeOut speakeasy / Petit Futé / site officiel / fiche business,,https://moonshinerbar.fr/,2026-06-14
Lavomatic,speakeasy / cocktail,"30 Rue René Boulanger, 75010 Paris",10,Paris,0,bar a cocktails / speakeasy,10-20 €,18,pluie,"Bar caché derrière une laverie, très concept, bon tag incognito.",ouvert,toute l'annee,public,,,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,,0,0,1,bonne,TimeOut speakeasy / fiche business,,https://www.timeout.fr/paris/bars/les-meilleurs-speakeasys-de-paris,2026-06-14
L'Epicier,speakeasy / cocktail,"24 Rue Notre Dame de Nazareth, 75003 Paris",03,Paris,0,bar a cocktails / speakeasy,10-20 €,18,pluie,"Entrée façon épicerie de quartier, bar caché compact et très app-friendly.",ouvert,toute l'annee,public,,,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,,0,0,1,bonne,Petit Futé hidden bars / fiche business,,https://www.lepicier.paris/,2026-06-14
No Entry,speakeasy / cocktail,"20 bis Rue de Douai, 75009 Paris",09,Paris,0,bar a cocktails caché,10-20 €,18,pluie,"Bar caché sous Pink Mamma, entrée discrète, bon spot duo/potos.",ouvert,toute l'annee,public,,,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,,0,0,1,bonne,fiches guides speakeasy / fiche business,,https://www.bigmammagroup.com/fr/trattorias/no-entry,2026-06-14
La Mezcaleria Paris,speakeasy / mezcal bar,"13 Bd du Temple, 75003 Paris",03,Paris,0,bar a cocktails / mezcaleria,10-20 €,18,pluie,"Bar caché de l'hôtel 1K, spécialisé mezcal et vibe latine.",ouvert,toute l'annee,public,,,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,,0,0,1,bonne,fiche business / guides bars cachés,,https://www.1k-paris.com/la-mezcaleria/,2026-06-14
Experimental Cocktail Club,cocktail / nocturne,"37 Rue Saint-Sauveur, 75002 Paris",02,Paris,0,bar a cocktails,10-20 €,18,pluie,"Institution cocktail parisienne, ouvert tard le week-end.",ouvert,toute l'annee,public,,,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,0,1,bonne,TimeOut cocktails / fiche business,,https://www.experimentalcocktailclub.com/paris/,2026-06-14
Danico,cocktail / bar reconnu,"6 Rue Vivienne, 75002 Paris",02,Paris,0,bar a cocktails,10-30 €,22,nuageux,"Cocktail bar reconnu dans la Galerie Vivienne, bon pour date ou pro cool.",ouvert,toute l'annee,public,,,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,1,0,bonne,TimeOut cocktails / fiche business,,https://www.danico-paris.com/,2026-06-14
The Cambridge Public House,cocktail pub reconnu,"8 Rue de Poitou, 75003 Paris",03,Paris,0,cocktail pub / bar,15-30 €,25,nuageux,"Cocktail pub du Marais, classé par 50 Best, plus chaleureux que guindé.",ouvert,toute l'annee,public,,,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,1,0,bonne,World's 50 Best Bars / TimeOut cocktails,,https://www.thecambridge.paris/,2026-06-14
Bar Nouveau,cocktail / date,"5 Rue des Haudriettes, 75003 Paris",03,Paris,0,bar a cocktails,10-20 €,18,pluie,"Petit bar cocktail art nouveau, intime, très bon pour duo.",ouvert,toute l'annee,public,,,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,0,1,bonne,TimeOut cocktails / fiche business,,https://www.timeout.com/paris/en/bars-pubs/best-cocktail-bars-in-paris,2026-06-14
Fréquence,cocktail / musique,"20 Rue Keller, 75011 Paris",11,Paris,0,bar a cocktails / vinyl bar,20-30 €,25,nuageux,"Cocktails + sélection musicale/vinyle, bon apéro tardif sans être une boîte.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,1,0,bonne,TimeOut cocktails / TimeOut world's best bars / fiche business,,https://www.timeout.com/travel/worlds-best-bars,2026-06-14
Combat,cocktail,"63 Rue de Belleville, 75019 Paris",19,Paris,0,bar a cocktails,10-20 €,18,pluie,"Bar cocktail reconnu côté Belleville, ambiance cool et moins bling.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,0,1,bonne,TimeOut cocktails / fiche business,,https://www.timeout.com/paris/en/bars-pubs/best-cocktail-bars-in-paris,2026-06-14
Bisou.,cocktail / no menu,"15 Bd du Temple, 75003 Paris",03,Paris,0,bar a cocktails,10-20 €,18,pluie,"Bar sans carte fixe, cocktails selon goûts, bon premier date pas trop formel.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,0,1,bonne,fiche business / guides cocktails,,https://www.bisouparis.com/,2026-06-14
CopperBay,cocktail,"5 Rue Bouchardon, 75010 Paris",10,Paris,0,bar a cocktails,10-20 €,18,pluie,"Cocktail bar reconnu, ambiance bord de mer chic mais détendue.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,0,1,bonne,fiche business / guides cocktails,,https://www.copperbay.fr/,2026-06-14
Sister Midnight,cocktail / date,"4 Rue Viollet-le-Duc, 75009 Paris",09,Paris,0,bar a cocktails,10-20 €,18,pluie,"Petit cocktail bar intime, bien pour duo / premier verre.",ouvert,toute l'annee,public,,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,0,1,bonne,TimeOut cocktails / fiche business,,https://www.timeout.com/paris/en/bars-pubs/best-cocktail-bars-in-paris,2026-06-14
Harry's New York Bar,cocktail classique,"5 Rue Daunou, 75002 Paris",02,Paris,0,bar a cocktails historique,10-20 €,20,pluie,"Institution historique des cocktails à Paris, classique et central.",ouvert,toute l'annee,public,,,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,0,1,bonne,guides bars classiques / fiche business,,https://www.harrysbar.fr/,2026-06-14
Le Tres Particulier,cocktail / caché,"23 Av. Junot Pavillon D, 75018 Paris",18,Paris,0,cocktail bar / hotel particulier,25-45 €,35,nuageux,"Bar confidentiel de l'Hôtel Particulier Montmartre, très duo/incognito.",ouvert,toute l'annee,public,,,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,,0,1,0,bonne,fiche business / guides bars cachés,,https://www.hotelparticulier.com/,2026-06-14
Serpent a Plume,bar / restaurant / events,"24 Pl. des Vosges, 75003 Paris",03,Paris,0,restaurant / cocktail bar / club privé vibe,10-60 €,40,nuageux,"Adresse Place des Vosges, hybride bar-restaurant, plus sélective et nocturne.",ouvert,toute l'annee,public,,,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,,0,1,0,bonne,TimeOut speakeasy / fiche business,,https://www.timeout.fr/paris/bars/les-meilleurs-speakeasys-de-paris,2026-06-14
Rex Club,disco / club,"5 Bd Poissonnière, 75002 Paris",02,Paris,0,club techno / house,15-25 €,22,nuageux,"Institution techno/house parisienne, recommandée pour vraie sortie club.",ouvert,selon programmation,billetterie / programmation,,,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,1,0,bonne,Resident Advisor clubs Paris / fiche business,,https://ra.co/guides/clubs-in-paris,2026-06-14
Djoon Club,disco / club,"22 Bd Vincent Auriol, 75013 Paris",13,Paris,0,club house / soul / disco,15-25 €,22,nuageux,"Club reconnu pour house, soulful et disco; vraie piste, pas simple bar.",ouvert,selon programmation,billetterie / programmation,,,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,1,0,bonne,Resident Advisor clubs Paris / fiche business,,https://ra.co/guides/clubs-in-paris,2026-06-14
Badaboum,disco / club,"2 bis Rue des Taillandiers, 75011 Paris",11,Paris,0,club / live venue,15-30 €,25,nuageux,"Salle Bastille fiable pour concerts, DJ sets et clubbing.",ouvert,selon programmation,billetterie / programmation,,,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,1,0,bonne,Resident Advisor clubs Paris / fiche business,,https://ra.co/guides/clubs-in-paris,2026-06-14
La Machine du Moulin Rouge,disco / club,"90 Bd de Clichy, 75018 Paris",18,Paris,0,night club / live venue,15-30 €,25,nuageux,"Grosse salle reconnue Pigalle, programmation club/concert.",ouvert,selon programmation,billetterie / programmation,,,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,1,0,bonne,lieu reconnu / fiche business,,https://www.lamachinedumoulinrouge.com/,2026-06-14
La Java,disco / club,"105 Rue du Faubourg du Temple, 75010 Paris",10,Paris,0,night club historique,10-20 €,18,pluie,"Club historique de Belleville, programmation électronique/queer/alternative.",ouvert,selon programmation,billetterie / programmation,,,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,0,1,bonne,Resident Advisor clubs Paris / fiche business,,https://ra.co/guides/clubs-in-paris,2026-06-14
T7 Paris,disco / club,"Pl. des Insurgés de Varsovie, 75015 Paris",15,Paris,0,club / grande salle,20-35 €,28,nuageux,"Grand club en hauteur Porte de Versailles, programmation DJ/électronique.",ouvert,selon programmation,billetterie / programmation,,,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,1,0,bonne,fiche business / programmation officielle,,https://www.t7paris.com/,2026-06-14
Virage Paris,disco / open air club,"26 Rue Hélène et François Missoffe, 75017 Paris",17,Paris,0,club / open air,10-30 €,22,nuageux,"Club/open-air aux portes de Paris, plutôt saison et programmation électronique.",ouvert,saisonnier / selon programmation,billetterie / programmation,,,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,,0,1,0,bonne,Resident Advisor clubs Paris / fiche business,A afficher surtout en saison.,https://ra.co/guides/clubs-in-paris,2026-06-14
Cabaret Sauvage,disco / live venue,"59 Bd Macdonald, 75019 Paris",19,Paris,0,club / live venue / chapiteau,15-35 €,28,nuageux,"Lieu reconnu de la Villette, concerts et soirées club.",ouvert,selon programmation,billetterie / programmation,,,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,1,0,bonne,fiche business / lieu reconnu,,https://www.cabaretsauvage.com/,2026-06-14
La Gare - Le Gore,disco / live + club,"1 Av. Corentin Cariou, 75019 Paris",19,Paris,0,live bar / disco club,10-20 €,18,pluie,"Jazz/live en haut, club en sous-sol; vrai lieu nocturne culturel.",ouvert,selon programmation,public / programmation,,,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,0,1,bonne,fiche business / scène indépendante,,https://www.lagare-le-gore.com/,2026-06-14
Petit Bain,peniche / club,"7 Port de la Gare, 75013 Paris",13,Paris,0,peniche / concert hall / club / restaurant,10-30 €,22,nuageux,"Péniche culturelle sur la Seine: concerts, bar, club et terrasse.",ouvert,toute l'annee / selon programmation,public / billetterie selon event,,,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,,0,1,0,bonne,fiche business / lieu culturel reconnu,,https://petitbain.org/,2026-06-14
Glazart,disco / club,"7 Av. de la Porte de la Villette, 75019 Paris",19,Paris,0,club / live venue,15-30 €,22,nuageux,"Club/lieu live reconnu côté Villette, programmation alternative.",ouvert,selon programmation,billetterie / programmation,,,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,1,0,bonne,Resident Advisor clubs Paris / fiche business,,https://ra.co/guides/clubs-in-paris,2026-06-14
Nouveau Casino,disco / club,"109 Rue Oberkampf, 75011 Paris",11,Paris,0,live venue / club,10-25 €,20,pluie,Salle Oberkampf reconnue pour concerts et nuits club.,ouvert,selon programmation,billetterie / programmation,,,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,0,1,bonne,fiche business / lieu historique,,https://nouveaucasino.net/,2026-06-14
Kilometre25,disco / open air,"8 Bd Macdonald, 75019 Paris",19,Paris,0,open air club,20-30 €,25,nuageux,"Open-air électronique sous le périphérique, très saisonnier.",ouvert,saisonnier / selon programmation,billetterie / programmation,,,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,,0,1,0,bonne,Resident Advisor clubs Paris / fiche business,Ne pas afficher hors saison sans re-check.,https://ra.co/guides/clubs-in-paris,2026-06-14
Panic Room,bar club,"101 Rue Amelot, 75011 Paris",11,Paris,0,bar / club,10-20 €,18,pluie,Bar-club avec sous-sol dansant; plus casual que gros club.,ouvert,toute l'annee / selon programmation,public,,,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,,0,0,1,bonne,fiche business,,https://www.panicroomparis.com/,2026-06-14
Silencio,club / restaurant,"142 Rue Montmartre, 75002 Paris",02,Paris,0,club prive / restaurant / bar,50 €+,60,grand soleil,"Club sélectif et culturel, utile pro/incognito mais à réserver selon event.",ouvert,selon programmation,sur resa / membres / events,,,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,,1,0,0,bonne,lieu reconnu / fiche business,Sélectif; garder seulement avec mention accès.,https://silencio-club.com/,2026-06-14
Rosa Bonheur sur Seine,peniche / bar sur l'eau,"2 Port des Invalides, 75007 Paris",07,Paris,0,bar / peniche / tapas,10-30 €,25,nuageux,"Péniche conviviale près du Pont Alexandre III, apéro + danse selon soirs.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,,0,1,0,bonne,TimeOut / Sortir a Paris / fiche business,,https://www.rosabonheur.fr/rosa-bonheur-sur-seine/,2026-06-14
Fluctuart,peniche / art urbain,"2 Port du Gros Caillou, 75007 Paris",07,Paris,0,centre d'art flottant / bar / rooftop,10-25 €,18,pluie,"Lieu flottant gratuit dédié au street art, bar et terrasse sur Seine.",ouvert,toute l'annee,public,,,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,,0,0,1,bonne,Sortir a Paris floating terraces / site officiel / fiche business,,https://fluctuart.fr/,2026-06-14
Le Mazette,peniche / bar-club,"69 Port de la Rapée, 75012 Paris",12,Paris,0,bar / club / restaurant sur peniche,10-30 €,25,nuageux,"Barge hybride bar, resto, open-air et club; très bon pour potos.",ouvert,toute l'annee / selon programmation,public / billetterie selon event,,,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,,0,1,0,bonne,Paris je t'aime / Sortir a Paris / fiche business,,https://parisjetaime.com/eng/culture/le-mazette-p4690,2026-06-14
La Dame de Canton,peniche / live,"5 Port de la Gare, 75013 Paris",13,Paris,0,restaurant / bar / live venue sur bateau,20-30 €,25,nuageux,"Jonque chinoise amarrée, bar-resto et concerts, très identifiable.",ouvert,toute l'annee / selon programmation,public / billetterie selon event,,,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,,0,1,0,bonne,fiche business / lieu culturel,,https://www.damedecanton.com/,2026-06-14
Le Flow,peniche / bar-club,"4 Port des Invalides, 75007 Paris",07,Paris,0,bar / club / peniche,10-60 €,35,nuageux,Péniche festive près des Invalides; utile eau + nocturne.,ouvert,toute l'annee,public,,,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,,0,1,0,moyenne - avis mixtes mais lieu connu,fiche business,A garder avec prudence: avis plus mixtes que les autres.,https://flow-paris.com/,2026-06-14
Peniche Antipode,peniche / canal,"55 Quai de la Seine, 75019 Paris",19,Paris,0,peniche / bar / theatre / restaurant,10-25 €,18,pluie,"Péniche du canal de l'Ourcq, plus tranquille/culturelle que club.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,,0,0,1,bonne,fiche business / lieu culturel,,https://www.penicheantipode.fr/,2026-06-14
Le Marcounet,peniche / bar jazz,"14 Quai de l'Hôtel de Ville, 75004 Paris",04,Paris,0,peniche / bar / jazz,10-30 €,22,nuageux,"Péniche centrale avec jazz et terrasse, bon duo/apéro.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,,0,1,0,bonne,guides peniches / site officiel,,https://www.peniche-marcounet.fr/,2026-06-14
Bateau Phare,peniche / bar-club,"3 Port de la Gare, 75013 Paris",13,Paris,0,peniche / bar / club,10-30 €,22,nuageux,"Péniche historique côté Bibliothèque, programmation festive.",ouvert,selon programmation,public / billetterie selon event,,,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,,0,1,0,bonne,guides peniches / site officiel,,https://www.bateauphare.com/,2026-06-14
La Javelle,guinguette / plein air,"5 Bd Poniatowski, 75012 Paris",12,Paris,0,guinguette / bar / food / concerts,10-25 €,18,pluie,"Guinguette estivale avec food, DJ sets et grande terrasse.",ouvert / a verifier saison,saisonnier,public / selon events,,,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,multi-cuisine selon stands,0,0,1,bonne,Sortir a Paris guinguettes / fiche business,Re-check avant affichage car le site Bercy Beaucoup ressort fermé dans certaines fiches.,https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/329014-guinguettes-in-paris-and-ile-de-france-in-2026-our-top-picks-for-a-pre-dinner-drink,2026-06-14
Rosa Bonheur Buttes Chaumont,guinguette / parc,"2 Av. de la Cascade, 75019 Paris",19,Paris,0,bar / guinguette / tapas,10-20 €,18,pluie,"Guinguette emblématique dans les Buttes-Chaumont, apéro/potos.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,0,0,1,bonne,TimeOut guinguettes / fiche business,,https://www.rosabonheur.fr/rosa-bonheur-buttes-chaumont/,2026-06-14
