nom,categorie_principale,adresse_complete,arrondissement,ville,petite_couronne,type,prix_eur_pers,prix_moyen_eur,budget_meteo,description_courte,statut,saisonnier,acces,lat,lng,inclure_app,avec_solo,avec_duo,avec_potos,avec_pro,pour_rooftop,pour_tranquillo,pour_allocco,pour_resto,pour_gastro,pour_incognito,pour_apero,pour_disco,pour_eau,pour_nocturne,pour_terrasse_hiver,pour_guinguette,pour_street_food,nationalite_street_food,budget_grand_soleil,budget_nuageux,budget_pluie,fiabilite,reco_sources,notes_app,source_url,date_verification
Pavillon Puebla,guinguette / parc,"Av. Darcel, 75019 Paris",19,Paris,0,bar / cocktail / terrasse,10-30 €,22,nuageux,"Grande terrasse dans le parc des Buttes-Chaumont, apéro/potos.",ouvert,principalement belle saison,public / events,,,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,,0,1,0,bonne,Sortir a Paris guinguettes / fiche business,,https://www.pavillonpuebla.fr/,2026-06-14
La REcyclerie,tiers-lieu / terrasse,"83 Bd Ornano, 75018 Paris",18,Paris,0,bar / restaurant / tiers-lieu,10-20 €,18,pluie,"Tiers-lieu éco-responsable avec terrasse et ferme urbaine, bon solo/potos.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,,0,0,1,bonne,guides terrasses / fiche business,,https://www.larecyclerie.com/,2026-06-14
Ground Control,food court / terrasse,"81 Rue du Charolais, 75012 Paris",12,Paris,0,bar / food court / centre culturel,10-20 €,18,pluie,"Grand lieu hybride food, bar, events; très bien potos et solo safe.",ouvert,toute l'annee,public,,,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,multi-cuisine,0,0,1,bonne,fiche business / lieu culturel reconnu,,https://www.groundcontrolparis.com/,2026-06-14
Jardin21,guinguette / jardin,"12a Rue Ella Fitzgerald, 75019 Paris",19,Paris,0,bar / jardin / restaurant,10-20 €,18,pluie,"Jardin-guinguette près de La Villette, terrasse, events et DJ sets.",ouvert,principalement belle saison,public / events,,,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,0,0,1,bonne,Sortir a Paris guinguettes / fiche business,,https://www.jardin21.fr/,2026-06-14
Le Pavillon des Canaux,canal / maison-bar,"39 Quai de la Loire, 75019 Paris",19,Paris,0,bar / brunch / brasserie au bord du canal,10-20 €,18,pluie,"Maison-bar colorée au bord du canal, bon duo/tranquillo.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,,0,0,1,bonne,fiche business / lieu reconnu,Terrasse/hiver à revalider selon météo.,https://www.pavillondescanaux.com/,2026-06-14
La Cite Fertile,guinguette / tiers-lieu,"14 Av. Edouard Vaillant, 93500 Pantin",,Pantin,1,tiers-lieu / bar / jardin,10-20 €,18,pluie,"Grand tiers-lieu à Pantin, ambiance guinguette/extérieur, petite couronne.",ouvert,selon programmation,public / events,,,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,0,0,1,bonne,Sortir a Paris guinguettes / fiche business,,https://citefertile.com/,2026-06-14
La Prairie du Canal,guinguette / ferme urbaine,"55 Rue de Paris, 93000 Bobigny",,Bobigny,1,ferme urbaine / bar / events,10-20 €,18,pluie,"Guinguette/ferme urbaine de petite couronne, très saison et week-end.",ouvert,saisonnier / week-end,public / events,,,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,0,0,1,bonne,Sortir a Paris guinguettes / fiche business,,https://www.prairieducanal.fr/,2026-06-14
La Guinguette de Neuilly,guinguette / bord de Seine,"Ile de la Jatte, 12 Bd Georges Seurat, 92200 Neuilly-sur-Seine",,Neuilly-sur-Seine,1,restaurant / guinguette / bord de Seine,25-45 €,35,nuageux,"Adresse de l'île de la Jatte, plus resto bord de Seine que fête populaire.",ouvert,toute l'annee,public,,,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,,0,1,0,bonne,Sortir a Paris guinguettes / fiche business,,https://www.laguinguettedeneuilly.fr/,2026-06-14
Urfa Durum,street-food / solo,"58 Rue du Faubourg Saint-Denis, 75010 Paris",10,Paris,0,kebab / durum / turc-kurde,10-20 €,15,pluie,"Durüm culte, rapide, parfait solo ou petit budget.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,turc / kurde / durum,0,0,1,bonne,TimeOut cheap eats / Eater / fiche business,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
L'As du Fallafel,street-food / solo,"34 Rue des Rosiers, 75004 Paris",04,Paris,0,falafel / street-food,10-20 €,15,pluie,"Falafel iconique du Marais, rapide, budget pluie.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,levantin / falafel,0,0,1,bonne,guides cheap eats / fiche business,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
Chez Alain Miam Miam,street-food / sandwich,"26 Rue Charlot, 75003 Paris",03,Paris,0,sandwich / crepes,10-20 €,15,pluie,"Sandwich généreux du Marché des Enfants Rouges, très solo.",ouvert,toute l'annee,public,,,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,francais / sandwich,0,0,1,bonne,guides cheap eats / fiche business,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
Miznon,street-food / pita,"22 Rue des Ecouffes, 75004 Paris",04,Paris,0,pita / mediterraneen,10-20 €,15,pluie,"Pitas méditerranéennes, simple, efficace, bon solo/potos.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,mediterraneen / israelien,0,0,1,bonne,guides food / fiche business,,https://www.eater.com/maps/best-restaurants-paris-france,2026-06-14
El Nopal,street-food / tacos,"3 Rue Eugene Varlin, 75010 Paris",10,Paris,0,tacos / mexicain,10-20 €,15,pluie,"Tacos mexicains directs et abordables, parfait rotation allocco.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,mexicain / tacos,0,0,1,bonne,guides street-food / fiche business,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
Taco Mesa,street-food / tacos,"40 Rue du Faubourg Poissonniere, 75010 Paris",10,Paris,0,tacos / mexicain,20-30 €,25,nuageux,"Tacos bien notés, plus confort que pur comptoir.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,mexicain / tacos,0,1,0,bonne,fiche business,,https://www.tacomesa.fr/,2026-06-14
Petit Bao,street-food / bao,"10 Rue Breguet, 75011 Paris",11,Paris,0,bao / dim sum / chinois,15-30 €,22,nuageux,"Bao et dim sum, pratique solo ou potos.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,chinois / bao,0,1,0,bonne,Sortir a Paris street-food asiatique / fiche business,,https://www.baofamily.co/,2026-06-14
Gros Bao,street-food / bao,"72 Quai de Jemmapes, 75010 Paris",10,Paris,0,restaurant chinois / bao / noodles,20-30 €,25,nuageux,"Grand spot chinois canal Saint-Martin, plus potos que comptoir.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,chinois / bao,0,1,0,bonne,Sortir a Paris street-food asiatique / fiche business,,https://www.baofamily.co/,2026-06-14
Kodawari Ramen,solo counter / ramen,"29 Rue Mazarine, 75006 Paris",06,Paris,0,ramen / japonais,10-20 €,18,pluie,"Ramen immersif, facile seul au comptoir, gros potentiel app solo.",ouvert,toute l'annee,public,,,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,japonais / ramen,0,0,1,bonne,fiche business / guides ramen,,https://www.kodawari-ramen.com/,2026-06-14
Udon Jubey,solo counter / udon,"39 Rue Sainte-Anne, 75001 Paris",01,Paris,0,udon / japonais,10-20 €,18,pluie,"Udon rue Sainte-Anne, très compatible manger seul.",ouvert,toute l'annee,public,,,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,japonais / udon,0,0,1,bonne,fiche business,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
Kintaro,solo counter / japonais,"24 Rue Saint-Augustin, 75002 Paris",02,Paris,0,japonais populaire,10-20 €,18,pluie,"Adresse japonaise populaire, rapide, idéale solo.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,japonais,0,0,1,bonne,fiche business,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
Neko Ramen,solo counter / ramen,"6 Rue de la Grange Bateliere, 75009 Paris",09,Paris,0,ramen,10-20 €,18,pluie,"Ramen accessible, très bon usage solo/duo.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,japonais / ramen,0,0,1,bonne,fiche business,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
Hakata Choten,solo counter / ramen,"53 Rue des Petits Champs, 75001 Paris",01,Paris,0,ramen,10-20 €,18,pluie,"Ramen central, petit budget, comptoir compatible.",ouvert,toute l'annee,public,,,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,japonais / ramen,0,0,1,bonne,fiche business,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
TranTranZai,street-food / nouilles,"94 Rue St Denis, 75001 Paris",01,Paris,0,nouilles chinoises,10-20 €,18,pluie,"Nouilles sichuanaises, rapide, ouvert tard ven/sam.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,chinois / nouilles,0,0,1,bonne,fiche business,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
Pho Banh Cuon 14,street-food / vietnamien,"129 Av. de Choisy, 75013 Paris",13,Paris,0,pho / vietnamien,10-20 €,18,pluie,"Pho populaire du 13e, efficace solo et petit budget.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,vietnamien / pho,0,0,1,bonne,fiche business / guides 13e,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
Best Tofu,cheap eat / chinois,"9 Bd de la Villette, 75010 Paris",10,Paris,0,chinois / tofu / petit budget,1-10 €,10,pluie,"Adresse très abordable, budget pluie fort.",ouvert,toute l'annee,public,,,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,chinois,0,0,1,bonne,TimeOut cheap eats / fiche business,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
Dumbo,street-food / burger,"64 Rue Jean-Baptiste Pigalle, 75009 Paris",09,Paris,0,burger / smash burger,10-20 €,18,pluie,"Smash burger populaire, rapide, bon solo/potos.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,americain / burger,0,0,1,bonne,guides cheap eats / fiche business,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
Bouillon Chartier Grands Boulevards,bouillon / pas cher,"7 Rue du Faubourg Montmartre, 75009 Paris",09,Paris,0,bouillon / brasserie francaise,10-20 €,18,pluie,"Classique budget pluie, service rapide, gros volume.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,,0,0,1,bonne,guides cheap eats / fiche business,,https://www.bouillon-chartier.com/,2026-06-14
Bouillon Republique,bouillon / pas cher,"39 Bd du Temple, 75003 Paris",03,Paris,0,bouillon / brasserie francaise,20-30 €,22,nuageux,"Bouillon moderne, très bon rapport quantité/prix.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,,0,1,0,bonne,guides cheap eats / fiche business,,https://bouillonlesite.com/bouillon-republique/,2026-06-14
Bouillon Pigalle,bouillon / pas cher,"22 Bd de Clichy, 75018 Paris",18,Paris,0,bouillon / brasserie francaise,20-30 €,22,nuageux,"Grand bouillon à Pigalle, pratique tard et budget maîtrisé.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,,0,1,0,bonne,guides cheap eats / fiche business,,https://bouillonlesite.com/bouillon-pigalle/,2026-06-14
Bistrot Victoires,bistrot / bon rapport prix,"6 Rue de la Vrilliere, 75001 Paris",01,Paris,0,bistrot / brasserie,20-30 €,25,nuageux,"Bistrot central bon rapport qualité/prix, simple et fiable.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,0,1,0,bonne,fiche business / guides budget,,https://www.timeout.com/paris/en/feature/food/pariss-best-cheap-eats,2026-06-14
La Felicita,food court / italien,"5 Parv. Alan Turing, 75013 Paris",13,Paris,0,food hall italien / bar,10-20 €,18,pluie,"Grand food hall Big Mamma, bon potos/allocco, safe et simple.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,italien / food hall,0,0,1,bonne,fiche business / lieu reconnu,,https://www.bigmammagroup.com/fr/trattorias/la-felicita,2026-06-14
Septime,gastro / date,"80 Rue de Charonne, 75011 Paris",11,Paris,0,fine dining / bistro gastronomique,100 €+,120,grand soleil,"Grande table contemporaine, recommandée pour duo ou pro sérieux.",ouvert,selon ouverture hebdo,reservation indispensable,,,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,1,0,0,bonne,Michelin / Eater / TimeOut restaurants / fiche business,,https://guide.michelin.com/en/fr/ile-de-france/paris/restaurants,2026-06-14
Clamato,resto / date,"80 Rue de Charonne, 75011 Paris",11,Paris,0,seafood restaurant / bar,40-90 €,60,grand soleil,"Seafood bar du groupe Septime, date cool mais budget élevé.",ouvert,toute l'annee,reservation conseillee,,,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,,1,0,0,bonne,Eater / fiche business,,https://www.eater.com/maps/best-restaurants-paris-france,2026-06-14
Frenchie Bar a Vins,wine bar / date,"6 Rue du Nil, 75002 Paris",02,Paris,0,bar a vins / small plates,30-80 €,55,grand soleil,"Bar à vins reconnu rue du Nil, excellent pour duo et apéro dînatoire.",ouvert,toute l'annee,reservation conseillee,,,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,,1,0,0,bonne,Eater / fiche business,,https://www.eater.com/maps/best-restaurants-paris-france,2026-06-14
Le Mary Celeste,bar / date,"1 Rue Commines, 75003 Paris",03,Paris,0,restaurant / bar a cocktails / wine bar,20-70 €,45,nuageux,"Oysters, cocktails, vins; très bon premier date sans être trop formel.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,0,1,0,bonne,50 Best Discovery / fiche business,,https://www.theworlds50best.com/discovery,2026-06-14
Bambino,resto / bar musical,"25 Rue Saint-Sebastien, 75011 Paris",11,Paris,0,restaurant / bar vinyle,20-70 €,45,nuageux,"Resto-bar musical, ambiance date/potos avec son et vinyles.",ouvert,toute l'annee,public,,,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,0,1,0,bonne,guides restaurants / fiche business,,https://www.eater.com/maps/best-restaurants-paris-france,2026-06-14
Early June,wine bar / date,"19 Rue Jean Poulmarch, 75010 Paris",10,Paris,0,restaurant / wine bar,30-80 €,55,grand soleil,"Adresse canal Saint-Martin, vins nature et chefs invités, date food.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,,1,0,0,bonne,Eater / fiche business,,https://www.eater.com/maps/best-restaurants-paris-france,2026-06-14
Folderol,wine bar / ice cream,"10 Rue du Grand Prieure, 75011 Paris",11,Paris,0,wine bar / ice cream shop,10-20 €,18,pluie,"Glace + vins nature, très bon solo/duo, original sans être lourd.",ouvert,toute l'annee,public,,,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,0,0,1,bonne,guides restaurants / fiche business,,https://www.eater.com/maps/best-restaurants-paris-france,2026-06-14
Le Fumoir,brasserie / date / terrasse,"6 Rue de l'Amiral de Coligny, 75001 Paris",01,Paris,0,restaurant / bar / cafe,20-60 €,40,nuageux,"Classique près du Louvre, bon pro/date, terrasse souvent utile.",ouvert,toute l'annee,public,,,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,,0,1,0,bonne,TimeOut terrasses chauffees / fiche business,,https://www.lefumoir.com/,2026-06-14
La Palette,cafe / terrasse classique,"43 Rue de Seine, 75006 Paris",06,Paris,0,cafe / brasserie,10-40 €,25,nuageux,"Terrasse classique de Saint-Germain, bon duo/verre.",ouvert,toute l'annee,public,,,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,,0,1,0,bonne,fiche business / adresse classique,,https://lapalette-paris.com/,2026-06-14
Cafe de Flore,cafe / terrasse classique,"172 Bd Saint-Germain, 75006 Paris",06,Paris,0,cafe / brasserie,10-30 €,25,nuageux,"Institution de Saint-Germain, terrasse connue, bon pro/touristique.",ouvert,toute l'annee,public,,,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,,0,1,0,bonne,TimeOut terrasses chauffees / fiche business,,https://cafedeflore.fr/,2026-06-14
Les Deux Magots,cafe / terrasse classique,"6 Pl. Saint-Germain des Pres, 75006 Paris",06,Paris,0,cafe / restaurant,10-60 €,40,nuageux,"Institution parisienne, terrasse et rendez-vous pro/duo.",ouvert,toute l'annee,public,,,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,,0,1,0,bonne,fiche business / adresse classique,,https://lesdeuxmagots.fr/,2026-06-14
Au Pied de Cochon,nocturne / brasserie,"6 Rue Coquilliere, 75001 Paris",01,Paris,0,brasserie francaise / fruits de mer,30-70 €,50,nuageux,"Brasserie historique des Halles ouverte très tard, sécurisante pour nocturne.",ouvert,toute l'annee,public,,,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,,0,1,0,bonne,fiche business,,https://www.pieddecochon.com/,2026-06-14
Le Tambour,nocturne / brasserie,"41 Rue Montmartre, 75002 Paris",02,Paris,0,restaurant / bar,20-40 €,30,nuageux,"Brasserie tardive, utile après cinéma/concert quand tout ferme.",ouvert,toute l'annee,public,,,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,,0,1,0,bonne,TimeOut terrasses chauffees / fiche business,,https://www.timeout.com/paris/en/bars-and-pubs/the-best-heated-terraces-in-paris,2026-06-14
L'Alsace,nocturne / brasserie,"39 Av. des Champs-Elysees, 75008 Paris",08,Paris,0,brasserie alsacienne,20-80 €,45,nuageux,"Brasserie Champs-Elysées ouverte tard, utile en sortie pro/touristes.",ouvert,toute l'annee,public,,,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,,0,1,0,bonne,fiche business,,https://www.alsace-paris.com/,2026-06-14
Le Cinq,gastro palace,"31 Av. George V, 75008 Paris",08,Paris,0,restaurant gastronomique palace,100 €+,250,grand soleil,"Grande table palace, niveau client pro/très grand soleil.",ouvert,toute l'annee,reservation indispensable,,,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,1,0,0,bonne,Michelin Paris / fiche business,,https://guide.michelin.com/en/fr/ile-de-france/paris/restaurants,2026-06-14
Epicure,gastro palace,"112 Rue du Faubourg Saint-Honore, 75008 Paris",08,Paris,0,haute cuisine francaise,100 €+,250,grand soleil,"Grande table du Bristol, gastro très premium.",ouvert,toute l'annee,reservation indispensable,,,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,1,0,0,bonne,Michelin Paris / fiche business,,https://guide.michelin.com/en/fr/ile-de-france/paris/restaurants,2026-06-14
Guy Savoy,gastro,"11 Quai de Conti, 75006 Paris",06,Paris,0,restaurant gastronomique,100 €+,250,grand soleil,Grande table historique à la Monnaie de Paris.,ouvert,toute l'annee,reservation indispensable,,,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,1,0,0,bonne,Michelin Paris / fiche business,,https://guide.michelin.com/en/fr/ile-de-france/paris/restaurants,2026-06-14
Arpege,gastro,"84 Rue de Varenne, 75007 Paris",07,Paris,0,haute cuisine francaise,100 €+,250,grand soleil,"Table d'Alain Passard, légume et haute gastronomie.",ouvert,toute l'annee,reservation indispensable,,,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,1,0,0,bonne,Michelin Paris / fiche business,,https://guide.michelin.com/en/fr/ile-de-france/paris/restaurants,2026-06-14
Le Clarence,gastro,"31 Av. Franklin Delano Roosevelt, 75008 Paris",08,Paris,0,haute cuisine francaise,100 €+,220,grand soleil,"Grande table raffinée, très pro/occasion spéciale.",ouvert,toute l'annee,reservation indispensable,,,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,1,0,0,bonne,Michelin Paris / fiche business,,https://guide.michelin.com/en/fr/ile-de-france/paris/restaurants,2026-06-14
Plenitude,gastro palace,"8 Quai du Louvre, 75001 Paris",01,Paris,0,haute cuisine francaise,100 €+,300,grand soleil,"Adresse très haut de gamme du Cheval Blanc, ultra premium.",ouvert,toute l'annee,reservation indispensable,,,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,1,0,0,bonne,Michelin Paris / fiche business,,https://guide.michelin.com/en/fr/ile-de-france/paris/restaurants,2026-06-14
L'Oiseau Blanc,gastro rooftop,"19 Av. Kleber, 75116 Paris",,Paris,0,restaurant gastronomique / rooftop,100 €+,220,grand soleil,"Gastro en hauteur au Peninsula, vue Tour Eiffel.",ouvert,toute l'annee,reservation indispensable,,,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,,1,0,0,bonne,Michelin Paris / The Rooftop Guide / fiche business,,https://guide.michelin.com/en/fr/ile-de-france/paris/restaurants,2026-06-14
Datil,gastro contemporain,"13 Rue des Gravilliers, 75003 Paris",03,Paris,0,fine dining contemporain,100 €+,130,grand soleil,"Table contemporaine de Manon Fleury, gastro durable.",ouvert,toute l'annee,reservation indispensable,,,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,1,0,0,bonne,Michelin Paris / fiche business,,https://guide.michelin.com/en/fr/ile-de-france/paris/restaurants,2026-06-14
