nom,adresse_complete,ville,arrondissement_ou_departement,type,categorie_surleau,prix_indicatif,prix_moyen_eur_pers,budget_meteo,description_courte,statut,saisonnier,periode_ouverture,acces,source_recommandation,source_url,source_statut_ouverture,date_verification_gpt,fiabilite_1_5,inclure_app,raison_exclusion_si_0,notes_gpt,lat,lng,avec_solo,avec_duo,avec_potos,avec_pro,pour_tranquillo,pour_allocco,pour_resto,pour_gastro,pour_incognito,pour_apero,pour_disco,pour_nocturne,pour_eau,pour_street_food,pour_guinguette,terrasse_hiver,sur_eau,bord_eau,peniche,croisiere,bateau_a_quai,canal,seine,marne,vue_tour_eiffel
Quai de la Photo,"9 Port de la Gare, 75013 Paris",Paris,13e,centre photo / bar / péniche,péniche culturelle + bar,"entrée libre, conso 10-25 €",18,pluie,"Centre photo flottant avec terrasse sur Seine, bar, expos et gros potentiel apéro au bord de l’eau.",ouvert / fiche établissement active,toute l’année + événements,toute l’année,public / parfois réservation événement,Sortir à Paris + fiche établissement,https://quaidelaphoto.fr/ | https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/191870-seine-side-terraces-in-paris-and-ile-de-france-the-water-s-edge-spots-in-2026,site officiel + business ouvert,2026-06-14,5,1,,,,,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
Petit Bain,"7 Port de la Gare, 75013 Paris",Paris,13e,concert hall / bar / restaurant / club,péniche culturelle,10-25 €,18,pluie,"Bateau culturel connu au pied de la BnF : bar, cantine, concerts, terrasse, club.",ouvert / fiche établissement active,toute l’année,toute l’année,public / billetterie pour concerts,Paris.fr + fiche établissement,https://petitbain.org/ | https://www.paris.fr/pages/nos-sept-peniches-preferees-a-paris-24345,site officiel + business ouvert,2026-06-14,5,1,,,,,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0
Le Bateau Phare,"3 Port de la Gare, 75013 Paris",Paris,13e,bar tapas / club / live,péniche festive,10-30 €,20,pluie,"Ancien Batofar devenu bateau festif : tapas, cocktails, concerts, clubbing.",ouvert / fiche établissement active,toute l’année,toute l’année,public / réservation conseillée le soir,Sortir à Paris + fiche établissement,https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/191870-seine-side-terraces-in-paris-and-ile-de-france-the-water-s-edge-spots-in-2026 | https://www.bateauphare.fr/,business ouvert,2026-06-14,4,1,,,,,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0
La Dame de Canton,"5 Port de la Gare, 75013 Paris",Paris,13e,restaurant / bar / live music venue,péniche spectacle,20-30 €,25,nuageux,"Jonque chinoise posée sur la Seine, bar-resto et concerts, très identifiable.",ouvert / fiche établissement active,toute l’année,toute l’année,public / concerts sur billetterie,Fiche établissement + guides péniches,https://www.damedecanton.com/ | https://www.sortiraparis.com/hotel-restaurant/bar-cafes/guides/74022-terrasses-sur-peniches-a-paris-et-en-ile-de-france-nos-bonnes-adresses-au-fil-de-l-eau-en-2026,business ouvert,2026-06-14,4,1,,,,,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
Nix Nox,"6 Port de la Gare, 75013 Paris",Paris,13e,salle événementielle / club / restaurant,péniche événementielle,20-40 €,30,nuageux,"Péniche polyvalente pour événements, soirées et restaurant, à vérifier selon programmation.",ouvert / activité à vérifier selon dates,événementiel,selon programmation,public selon événements / privatisation,TheFork + fiche établissement,https://www.thefork.fr/restaurants/paris-c415144/sur-une-peniche-t384,fiche établissement active,2026-06-14,3,1,,Avis plus mitigés que les grands classiques ; utile surtout en événementiel.,,,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0
Bateau El Alamein,"10 Port de la Gare, 75013 Paris",Paris,13e,restaurant / concert,péniche concert,10-25 €,20,pluie,"Petite péniche historique côté BnF, concerts intimistes et ambiance alternative.",activité à vérifier selon programmation,événementiel,selon programmation,public / billetterie possible,Fiche établissement + guides péniches,https://www.bateauelalamein.com/ | https://www.paris.fr/pages/nos-sept-peniches-preferees-a-paris-24345,site/fiche à confirmer,2026-06-14,3,1,,Conserver avec fiabilité moyenne : toujours vérifier le programme avant recommandation.,,,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
Péniche Antipode,"55 Quai de la Seine, 75019 Paris",Paris,19e,café-restaurant / théâtre,péniche canal,10-25 €,18,pluie,"Péniche du Bassin de la Villette : café-resto, spectacles, théâtre et ambiance familiale/associative.",ouvert / fiche établissement active,toute l’année,toute l’année,public / spectacles selon programmation,Site officiel + TheFork,https://www.penicheantipode.fr/ | https://www.thefork.fr/restaurants/paris-c415144/sur-une-peniche-t384,site officiel,2026-06-14,4,1,,,,,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0
Péniche Marcounet,"Port des Célestins, Quai de l’Hôtel de Ville, 75004 Paris",Paris,4e,bar / restaurant / jazz / concerts,péniche live,20-30 €,25,nuageux,"Péniche centrale au bord de l’île Saint-Louis, jazz, terrasse et apéro avec vue.",ouvert / fiche établissement active,toute l’année,toute l’année,public / résa conseillée concerts,Fiche établissement + guides 2026,https://www.sortiraparis.com/hotel-restaurant/bar-cafes/guides/74022-terrasses-sur-peniches-a-paris-et-en-ile-de-france-nos-bonnes-adresses-au-fil-de-l-eau-en-2026 | https://www.peniche-marcounet.fr/,business ouvert,2026-06-14,5,1,,,,,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
Les Nautes,"1 Quai des Célestins, 75004 Paris",Paris,4e,bar / terrasse / concerts,bord de Seine,10-20 €,15,pluie,"Bar au bord de Seine avec terrasse, concerts et ambiance très apéro de quai.",ouvert / fiche établissement active,toute l’année,toute l’année,public,Fiche établissement + guides eau,https://lesnautes.paris/ | https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/191870-seine-side-terraces-in-paris-and-ile-de-france-the-water-s-edge-spots-in-2026,business ouvert,2026-06-14,4,1,,,,,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
Les Maquereaux Rive Droite,"10 Quai de l’Hôtel de Ville, Pont Louis-Philippe, 75004 Paris",Paris,4e,bar à huîtres / tapas / cocktails,terrasse bord de Seine,20-40 €,30,nuageux,"Terrasse iodée au bord de l’eau : vin, fruits de mer, planches, vue Île Saint-Louis.",ouvert / fiche établissement active,saisonnier fort,avril-octobre + horaires variables,public / résa conseillée,Sortir à Paris + fiche établissement,https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/191870-seine-side-terraces-in-paris-and-ile-de-france-the-water-s-edge-spots-in-2026,business ouvert,2026-06-14,4,1,,,,,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
Le Son de la Terre,"2 Port de Montebello, 75005 Paris",Paris,5e,restaurant / jazz club / bar,péniche jazz,20-60 €,40,nuageux,"Péniche face à Notre-Dame avec jazz club, restaurant et cocktails ; bon plan duo/pro.",ouvert / fiche établissement active,toute l’année,toute l’année,public / réservation conseillée,Fiche établissement + guides eau,https://www.lesondelaterre.fr/ | https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/191870-seine-side-terraces-in-paris-and-ile-de-france-the-water-s-edge-spots-in-2026,business ouvert,2026-06-14,5,1,,,,,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
Nanna,"Port de Montebello, 75005 Paris",Paris,5e,bar littéraire / péniche,péniche calme,10-20 €,15,pluie,"Péniche-librairie/bar au pied de Notre-Dame, calme, littéraire, très bon tag solo/duo.",ouvert / fiche établissement active,toute l’année,toute l’année,public,Sortir à Paris + fiche établissement,https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/191870-seine-side-terraces-in-paris-and-ile-de-france-the-water-s-edge-spots-in-2026,business ouvert,2026-06-14,5,1,,,,,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0
La Nouvelle Seine,"Port de Montebello, 75005 Paris",Paris,5e,restaurant / bar / cabaret / comedy club,péniche spectacle,40-80 €,60,grand soleil,"Péniche face à Notre-Dame avec restaurant, terrasse-bar et spectacles/comedy club.",ouvert / fiche établissement active,toute l’année,toute l’année,public / billetterie spectacles,Sortir à Paris + fiche établissement,https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/191870-seine-side-terraces-in-paris-and-ile-de-france-the-water-s-edge-spots-in-2026 | https://www.lanouvelleseine.com/,business ouvert,2026-06-14,5,1,,,,,1,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
Riviera Fuga,"10 Port des Invalides, 75007 Paris",Paris,7e,restaurant flottant italien-japonais,restaurant flottant,30-80 €,55,grand soleil,"Restaurant flottant design sur Seine, cuisine italienne-japonaise, très date/pro.",ouvert / fiche établissement active,toute l’année,toute l’année,public / réservation conseillée,Sortir à Paris + fiche établissement,https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/191870-seine-side-terraces-in-paris-and-ile-de-france-the-water-s-edge-spots-in-2026 | https://riviera-fuga.com/,business ouvert,2026-06-14,5,1,,,,,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
Sena,"7 Voie Georges Pompidou, 75004 Paris",Paris,4e,restaurant / bar / terrasse,bord de Seine,20-30 €,25,nuageux,"Spot italien/festif avec grande terrasse au bord de Seine, pizza, spritz, pop-up.",ouvert / fiche établissement active,saisonnier fort,printemps-été surtout,public,Sortir à Paris + fiche établissement,https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/191870-seine-side-terraces-in-paris-and-ile-de-france-the-water-s-edge-spots-in-2026,business ouvert,2026-06-14,3,1,,Avis mitigés ; utile pour terrasse/ambiance mais pas tag gastro.,,,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
Flow Paris,"4 Port des Invalides, 75007 Paris",Paris,7e,quai / rooftop / club / bar,péniche + quai,20-50 €,35,nuageux,"Péniche/quai Paris Society avec terrasse, rooftop, club et horaires tardifs.",ouvert 7j/7 selon site officiel,toute l’année,toute l’année,public / réservation conseillée,Site officiel,https://flow-paris.paris/,site officiel,2026-06-14,5,1,,,,,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,0
Rosa Bonheur sur Seine,"2 Port des Invalides, 75007 Paris",Paris,7e,bar / guinguette / tapas,péniche guinguette,10-30 €,25,nuageux,"Institution festive sur Seine : tapas, pizzas, ambiance guinguette et apéro en bande.",ouvert / fiche établissement active,toute l’année,toute l’année,public / file possible,Paris Secret + fiche établissement,https://parissecret.com/en/our-favourite-party-boats-for-summer-drinks/ | https://www.rosabonheur.fr/,business ouvert,2026-06-14,4,1,,,,,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0
Noti Plage,"6 Port de Suffren, 75015 Paris",Paris,15e,bar plage / tapas / DJ,péniche-plage,20-30 €,25,nuageux,"Terrasse plage face à la Tour Eiffel : sable, cocktails, tapas, DJ sets jusqu’à 2h.",ouvert / saison 2026 active,saisonnier,mai-septembre environ,public / réservation conseillée,Paris Secret + Sortir à Paris + fiche établissement,https://parissecret.com/en/our-favourite-party-boats-for-summer-drinks/ | https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/191870-seine-side-terraces-in-paris-and-ile-de-france-the-water-s-edge-spots-in-2026,business ouvert,2026-06-14,4,1,,,,,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1
Bonnotte Club,"Port de Suffren, 75007 Paris",Paris,7e,péniche-guinguette / street food,péniche guinguette,10-20 €,18,pluie,"Nouveau spot 400 m² entre bateau et guinguette, vue Eiffel, drinks et street-food abordables.",ouvert / saison 2026 active,saisonnier,printemps-été,public,Paris Secret + fiche établissement,https://parissecret.com/en/our-favourite-party-boats-for-summer-drinks/,business ouvert,2026-06-14,4,1,,,,,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1
Bal de la Marine,"Port de Suffren, 75007 Paris",Paris,7e,bar / beer garden / night club,péniche festive,20-40 €,30,nuageux,"Terrasse festive à Port de Suffren, cocktails, food, dancefloor et vue Eiffel.",ouvert / fiche établissement active,saisonnier fort,printemps-été surtout,public / résa conseillée,Fiche établissement + guides eau,https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/191870-seine-side-terraces-in-paris-and-ile-de-france-the-water-s-edge-spots-in-2026,business ouvert,2026-06-14,3,1,,"Note moyenne ; garder pour la vue/ambiance, pas pour reco premium.",,,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1
Annette K,"Port de Javel Bas, 75015 Paris",Paris,15e,bar / sport / events / péniche,péniche événementielle,10-30 €,20,pluie,"Péniche Javel orientée sport, musique live, DJ sets et grands temps forts saisonniers.",ouvert / fiche active mais avis contrastés,toute l’année + événements,toute l’année,public / selon programmation,Sortir à Paris + fiche établissement,https://www.sortiraparis.com/hotel-restaurant/bar-cafes/guides/74022-terrasses-sur-peniches-a-paris-et-en-ile-de-france-nos-bonnes-adresses-au-fil-de-l-eau-en-2026,business ouvert,2026-06-14,3,1,,"Avis Google faibles/contrastés ; à garder pour événements spécifiques, pas comme top reco.",,,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
Quai Liberté,"Port de Javel Haut, 75015 Paris",Paris,15e,restaurant solidaire / péniche,péniche restaurant,10-50 €,30,nuageux,"Péniche-restaurant solidaire et événementielle, bonne option groupe/pro au bord de l’eau.",ouvert / fiche établissement active,toute l’année,toute l’année,public / réservation conseillée,TheFork + fiche établissement,https://www.thefork.fr/restaurants/paris-c415144/sur-une-peniche-t384,business ouvert,2026-06-14,5,1,,,,,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0
La Plage Parisienne,"Port de Javel Haut, 75015 Paris",Paris,15e,restaurant / terrasse / live music,bord de Seine,40-90 €,60,grand soleil,"Grande terrasse/restaurant au bord de Seine, ambiance vacances et vue Statue de la Liberté.",ouvert / fiche établissement active,toute l’année,toute l’année,public / réservation conseillée,Sortir à Paris + fiche établissement,https://www.sortiraparis.com/en/where-to-eat-in-paris/bars-cafes/guides/191870-seine-side-terraces-in-paris-and-ile-de-france-the-water-s-edge-spots-in-2026,business ouvert,2026-06-14,4,1,,,,,0,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
Le Capitaine Fracasse,"Île aux Cygnes, escale Pont de Bir-Hakeim, 75015 Paris",Paris,15e,dîner-croisière,croisière restaurant,100 €+,100,grand soleil,"Dîner-croisière classique sur Seine, romantique et très touristique.",ouvert / service selon horaires croisière,toute l’année,toute l’année,réservation obligatoire,TheFork + fiche établissement,https://www.thefork.fr/restaurants/paris-c415144/sur-une-peniche-t384 | https://www.fracasse.com/,business ouvert,2026-06-14,5,1,,,,,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1
Paris en Scène,"Île aux Cygnes, Pont de Bir-Hakeim, 75015 Paris",Paris,15e,dîner-croisière,croisière restaurant,50-90 €,70,grand soleil,"Dîner-croisière accessible par rapport aux offres premium, départ Bir-Hakeim.",ouvert / service selon horaires croisière,toute l’année,toute l’année,réservation obligatoire,TheFork + fiche établissement,https://www.thefork.fr/restaurants/paris-c415144/sur-une-peniche-t384 | https://www.paris-en-scene.com/,business ouvert,2026-06-14,4,1,,,,,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1
